,0
25,"POS DRIVER NATIONALITY CAR PTS
1 Alain Prost FRA MCLAREN TAG 73
2 Michele Alboreto ITA FERRARI 53
3 Keke Rosberg FIN WILLIAMS HONDA 40
4 Ayrton Senna BRA LOTUS RENAULT 38
5 Elio de Angelis ITA LOTUS RENAULT 33
6 Nigel Mansell GBR WILLIAMS HONDA 31
7 Stefan Johansson SWE FERRARI 26
8 Nelson Piquet BRA BRABHAM BMW 21
9 Jacques Laffite FRA LIGIER RENAULT 16
10 Niki Lauda AUT MCLAREN TAG 14
11 Thierry Boutsen BEL ARROWS BMW 11
12 Patrick Tambay FRA RENAULT 11
13 Marc Surer SUI BRABHAM BMW 5
14 Derek Warwick GBR RENAULT 5
15 Philippe Streiff FRA LIGIER RENAULT 4
16 Stefan Bellof GER TYRRELL RENAULT 4
17 Andrea de Cesaris ITA LIGIER RENAULT 3
18 Rene Arnoux FRA FERRARI 3
19 Ivan Capelli ITA TYRRELL RENAULT 3
20 Gerhard Berger AUT ARROWS BMW 3"
26,"POS DRIVER NATIONALITY CAR PTS
1 Alain Prost FRA MCLAREN TAG 72
2 Nigel Mansell GBR WILLIAMS HONDA 70
3 Nelson Piquet BRA WILLIAMS HONDA 69
4 Ayrton Senna BRA LOTUS RENAULT 55
5 Stefan Johansson SWE FERRARI 23
6 Keke Rosberg FIN MCLAREN TAG 22
7 Gerhard Berger AUT BENETTON BMW 17
8 Jacques Laffite FRA LIGIER RENAULT 14
9 Michele Alboreto ITA FERRARI 14
10 Rene Arnoux FRA LIGIER RENAULT 14
11 Martin Brundle GBR TYRRELL RENAULT 8
12 Alan Jones AUS LOLA FORD 4
13 Johnny Dumfries GBR LOTUS RENAULT 3
14 Philippe Streiff FRA TYRRELL RENAULT 3
15 Teo Fabi ITA BENETTON BMW 2
16 Patrick Tambay FRA LOLA FORD 2
17 Riccardo Patrese ITA BRABHAM BMW 2
18 Philippe Alliot FRA LIGIER RENAULT 1
19 Christian Danner GER ARROWS BMW 1"
27,"POS DRIVER NATIONALITY CAR PTS
1 Nelson Piquet BRA WILLIAMS HONDA 73
2 Nigel Mansell GBR WILLIAMS HONDA 61
3 Ayrton Senna BRA LOTUS HONDA 57
4 Alain Prost FRA MCLAREN TAG 46
5 Gerhard Berger AUT FERRARI 36
6 Stefan Johansson SWE MCLAREN TAG 30
7 Michele Alboreto ITA FERRARI 17
8 Thierry Boutsen BEL BENETTON FORD 16
9 Teo Fabi ITA BENETTON FORD 12
10 Eddie Cheever USA ARROWS MEGATRON 8
11 Jonathan Palmer GBR TYRRELL FORD 7
12 Satoru Nakajima JPN LOTUS HONDA 7
13 Riccardo Patrese ITA WILLIAMS HONDA 6
14 Andrea de Cesaris ITA BRABHAM BMW 4
15 Philippe Streiff FRA TYRRELL FORD 4
16 Derek Warwick GBR ARROWS MEGATRON 3
17 Philippe Alliot FRA LOLA FORD 3
18 Martin Brundle GBR ZAKSPEED 2
19 Rene Arnoux FRA LIGIER MEGATRON 1
20 Ivan Capelli ITA MARCH FORD 1
21 Roberto Moreno BRA AGS FORD 1"
28,"POS DRIVER NATIONALITY CAR PTS
1 Ayrton Senna BRA MCLAREN HONDA 90
2 Alain Prost FRA MCLAREN HONDA 87
3 Gerhard Berger AUT FERRARI 41
4 Thierry Boutsen BEL BENETTON FORD 27
5 Michele Alboreto ITA FERRARI 24
6 Nelson Piquet BRA LOTUS HONDA 22
7 Ivan Capelli ITA MARCH JUDD 17
8 Derek Warwick GBR ARROWS MEGATRON 17
9 Nigel Mansell GBR WILLIAMS JUDD 12
10 Alessandro Nannini ITA BENETTON FORD 12
11 Riccardo Patrese ITA WILLIAMS JUDD 8
12 Eddie Cheever USA ARROWS MEGATRON 6
13 Mauricio Gugelmin BRA MARCH JUDD 5
14 Jonathan Palmer GBR TYRRELL FORD 5
15 Andrea de Cesaris ITA RIAL FORD 3
16 Pierluigi Martini ITA MINARDI FORD 1
17 Satoru Nakajima JPN LOTUS HONDA 1"
29,"POS DRIVER NATIONALITY CAR PTS
1 Alain Prost FRA MCLAREN HONDA 76
2 Ayrton Senna BRA MCLAREN HONDA 60
3 Riccardo Patrese ITA WILLIAMS RENAULT 40
4 Nigel Mansell GBR FERRARI 38
5 Thierry Boutsen BEL WILLIAMS RENAULT 37
6 Alessandro Nannini ITA BENETTON FORD 32
7 Gerhard Berger AUT FERRARI 21
8 Nelson Piquet BRA LOTUS JUDD 12
9 Jean Alesi FRA TYRRELL FORD 8
10 Derek Warwick GBR ARROWS FORD 7
11 Stefan Johansson SWE ONYX FORD 6
11 Michele Alboreto ITA LOLA LAMBORGHINI 6
11 Eddie Cheever USA ARROWS FORD 6
14 Johnny Herbert GBR TYRRELL FORD 5
15 Pierluigi Martini ITA MINARDI FORD 5
16 Andrea de Cesaris ITA DALLARA FORD 4
16 Mauricio Gugelmin BRA MARCH JUDD 4
16 Stefano Modena ITA BRABHAM JUDD 4
19 Alex Caffi ITA DALLARA FORD 4
20 Martin Brundle GBR BRABHAM JUDD 4
21 Christian Danner GER RIAL FORD 3
21 Satoru Nakajima JPN LOTUS JUDD 3
23 Rene Arnoux FRA LIGIER FORD 2
23 Emanuele Pirro ITA BENETTON FORD 2
25 Jonathan Palmer GBR TYRRELL FORD 2
26 Gabriele Tarquini ITA AGS FORD 1
26 Philippe Alliot FRA LOLA LAMBORGHINI 1
26 Olivier Grouillard FRA LIGIER FORD 1
26 Luis Perez-Sala ESP MINARDI FORD 1"
30,"POS DRIVER NATIONALITY CAR PTS
1 Ayrton Senna BRA MCLAREN HONDA 78
2 Alain Prost FRA FERRARI 71
3 Nelson Piquet BRA BENETTON FORD 43
3 Gerhard Berger AUT MCLAREN HONDA 43
5 Nigel Mansell GBR FERRARI 37
6 Thierry Boutsen BEL WILLIAMS RENAULT 34
7 Riccardo Patrese ITA WILLIAMS RENAULT 23
8 Alessandro Nannini ITA BENETTON FORD 21
9 Jean Alesi FRA TYRRELL FORD 13
10 Ivan Capelli ITA LEYTON HOUSE JUDD 6
10 Roberto Moreno BRA BENETTON FORD 6
12 Aguri Suzuki JPN LOLA LAMBORGHINI 6
13 Eric Bernard FRA LOLA LAMBORGHINI 5
14 Derek Warwick GBR LOTUS LAMBORGHINI 3
15 Satoru Nakajima JPN TYRRELL FORD 3
16 Alex Caffi ITA ARROWS FORD 2
16 Stefano Modena ITA BRABHAM JUDD 2
18 Mauricio Gugelmin BRA LEYTON HOUSE JUDD 1"
31,"POS DRIVER NATIONALITY CAR PTS
1 Ayrton Senna BRA MCLAREN HONDA 96
2 Nigel Mansell GBR WILLIAMS RENAULT 72
3 Riccardo Patrese ITA WILLIAMS RENAULT 53
4 Gerhard Berger AUT MCLAREN HONDA 43
5 Alain Prost FRA FERRARI 34
6 Nelson Piquet BRA BENETTON FORD 26.5
7 Jean Alesi FRA FERRARI 21
8 Stefano Modena ITA TYRRELL HONDA 10
9 Andrea de Cesaris ITA JORDAN FORD 9
10 Roberto Moreno BRA MINARDI FERRARI 8
11 Pierluigi Martini ITA MINARDI FERRARI 6
12 Jyrki Jarvilehto FIN DALLARA JUDD 4
12 Bertrand Gachot FRA JORDAN FORD 4
12 Michael Schumacher GER BENETTON FORD 4
15 Mika Hakkinen FIN LOTUS JUDD 2
15 Martin Brundle GBR BRABHAM YAMAHA 2
15 Satoru Nakajima JPN TYRRELL HONDA 2
18 Julian Bailey GBR LOTUS JUDD 1
18 Eric Bernard FRA LOLA FORD 1
18 Ivan Capelli ITA LEYTON HOUSE ILMOR 1
18 Aguri Suzuki JPN LOLA FORD 1
18 Emanuele Pirro ITA DALLARA JUDD 1
18 Mark Blundell GBR BRABHAM YAMAHA 1
24 Gianni Morbidelli ITA FERRARI 0.5"
32,"POS DRIVER NATIONALITY CAR PTS
1 Nigel Mansell GBR WILLIAMS RENAULT 108
2 Riccardo Patrese ITA WILLIAMS RENAULT 56
3 Michael Schumacher GER BENETTON FORD 53
4 Ayrton Senna BRA MCLAREN HONDA 50
5 Gerhard Berger AUT MCLAREN HONDA 49
6 Martin Brundle GBR BENETTON FORD 38
7 Jean Alesi FRA FERRARI 18
8 Mika Hakkinen FIN LOTUS FORD 11
9 Andrea de Cesaris ITA TYRRELL ILMOR 8
10 Michele Alboreto ITA FOOTWORK MUGEN HONDA 6
11 Erik Comas FRA LIGIER RENAULT 4
12 Karl Wendlinger AUT MARCH ILMOR 3
12 Ivan Capelli ITA FERRARI 3
14 Thierry Boutsen BEL LIGIER RENAULT 2
15 Pierluigi Martini ITA DALLARA FERRARI 2
16 Johnny Herbert GBR LOTUS FORD 2
17 Stefano Modena ITA JORDAN YAMAHA 1
18 Christian Fittipaldi BRA MINARDI LAMBORGHINI 1
19 Bertrand Gachot FRA VENTURI LAMBORGHINI 1"
33,"POS DRIVER NATIONALITY CAR PTS
1 Alain Prost FRA WILLIAMS RENAULT 99
2 Ayrton Senna BRA MCLAREN FORD 73
3 Damon Hill GBR WILLIAMS RENAULT 69
4 Michael Schumacher GER BENETTON FORD 52
5 Riccardo Patrese ITA BENETTON FORD 20
6 Jean Alesi FRA FERRARI 16
7 Martin Brundle GBR LIGIER RENAULT 13
8 Gerhard Berger AUT FERRARI 12
9 Johnny Herbert GBR LOTUS FORD 11
10 Mark Blundell GBR LIGIER RENAULT 10
11 Michael Andretti USA MCLAREN FORD 7
12 Karl Wendlinger AUT SAUBER 7
13 Christian Fittipaldi BRA MINARDI FORD 5
13 Jyrki Jarvilehto FIN SAUBER 5
15 Mika Hakkinen FIN MCLAREN FORD 4
16 Derek Warwick GBR FOOTWORK MUGEN HONDA 4
17 Philippe Alliot FRA LARROUSSE LAMBORGHINI 2
17 Rubens Barrichello BRA JORDAN HART 2
19 Fabrizio Barbazza ITA MINARDI FORD 2
20 Alessandro Zanardi ITA LOTUS FORD 1
20 Erik Comas FRA LARROUSSE LAMBORGHINI 1
20 Eddie Irvine GBR JORDAN HART 1"
34,"POS DRIVER NATIONALITY CAR PTS
1 Michael Schumacher GER BENETTON FORD 92
2 Damon Hill GBR WILLIAMS RENAULT 91
3 Gerhard Berger AUT FERRARI 41
4 Mika Hakkinen FIN MCLAREN PEUGEOT 26
5 Jean Alesi FRA FERRARI 24
6 Rubens Barrichello BRA JORDAN HART 19
7 Martin Brundle GBR MCLAREN PEUGEOT 16
8 David Coulthard GBR WILLIAMS RENAULT 14
9 Nigel Mansell GBR WILLIAMS RENAULT 13
10 Jos Verstappen NED BENETTON FORD 10
11 Olivier Panis FRA LIGIER RENAULT 9
12 Mark Blundell GBR TYRRELL YAMAHA 8
13 Heinz-Harald Frentzen GER SAUBER MERCEDES 7
14 Nicola Larini ITA FERRARI 6
15 Christian Fittipaldi BRA FOOTWORK FORD 6
16 Eddie Irvine GBR JORDAN HART 6
17 Ukyo Katayama JPN TYRRELL YAMAHA 5
18 Eric Bernard FRA LOTUS MUGEN HONDA 4
19 Karl Wendlinger AUT SAUBER MERCEDES 4
20 Andrea de Cesaris ITA SAUBER MERCEDES 4
21 Pierluigi Martini ITA MINARDI FORD 4
22 Gianni Morbidelli ITA FOOTWORK FORD 3
23 Erik Comas FRA LARROUSSE FORD 2
24 Michele Alboreto ITA MINARDI FORD 1
25 Jyrki Jarvilehto FIN SAUBER MERCEDES 1"
35,"POS DRIVER NATIONALITY CAR PTS
1 Michael Schumacher GER BENETTON RENAULT 102
2 Damon Hill GBR WILLIAMS RENAULT 69
3 David Coulthard GBR WILLIAMS RENAULT 49
4 Johnny Herbert GBR BENETTON RENAULT 45
5 Jean Alesi FRA FERRARI 42
6 Gerhard Berger AUT FERRARI 31
7 Mika Hakkinen FIN MCLAREN MERCEDES 17
8 Olivier Panis FRA LIGIER MUGEN HONDA 16
9 Heinz-Harald Frentzen GER SAUBER FORD 15
10 Mark Blundell GBR MCLAREN MERCEDES 13
11 Rubens Barrichello BRA JORDAN PEUGEOT 11
12 Eddie Irvine GBR JORDAN PEUGEOT 10
13 Martin Brundle GBR LIGIER MUGEN HONDA 7
14 Gianni Morbidelli ITA FOOTWORK HART 5
15 Mika Salo FIN TYRRELL YAMAHA 5
16 Jean-Christophe Boullion FRA SAUBER FORD 3
17 Aguri Suzuki JPN LIGIER MUGEN HONDA 1
18 Pedro Lamy POR MINARDI FORD 1"
36,"POS DRIVER NATIONALITY CAR PTS
1 Damon Hill GBR WILLIAMS RENAULT 97
2 Jacques Villeneuve CAN WILLIAMS RENAULT 78
3 Michael Schumacher GER FERRARI 59
4 Jean Alesi FRA BENETTON RENAULT 47
5 Mika Hakkinen FIN MCLAREN MERCEDES 31
6 Gerhard Berger AUT BENETTON RENAULT 21
7 David Coulthard GBR MCLAREN MERCEDES 18
8 Rubens Barrichello BRA JORDAN PEUGEOT 14
9 Olivier Panis FRA LIGIER MUGEN HONDA 13
10 Eddie Irvine GBR FERRARI 11
11 Martin Brundle GBR JORDAN PEUGEOT 8
12 Heinz-Harald Frentzen GER SAUBER FORD 7
13 Mika Salo FIN TYRRELL YAMAHA 5
14 Johnny Herbert GBR SAUBER FORD 4
15 Pedro Diniz BRA LIGIER MUGEN HONDA 2
16 Jos Verstappen NED FOOTWORK HART 1"
37,"POS DRIVER NATIONALITY CAR PTS
1 Jacques Villeneuve CAN WILLIAMS RENAULT 81
DQ Michael Schumacher GER FERRARI 78
2 Heinz-Harald Frentzen GER WILLIAMS RENAULT 42
3 David Coulthard GBR MCLAREN MERCEDES 36
4 Jean Alesi FRA BENETTON RENAULT 36
5 Gerhard Berger AUT BENETTON RENAULT 27
6 Mika Hakkinen FIN MCLAREN MERCEDES 27
7 Eddie Irvine GBR FERRARI 24
8 Giancarlo Fisichella ITA JORDAN PEUGEOT 20
9 Olivier Panis FRA PROST MUGEN HONDA 16
10 Johnny Herbert GBR SAUBER PETRONAS 15
11 Ralf Schumacher GER JORDAN PEUGEOT 13
12 Damon Hill GBR ARROWS YAMAHA 7
13 Rubens Barrichello BRA STEWART FORD 6
14 Alexander Wurz AUT BENETTON RENAULT 4
15 Jarno Trulli ITA PROST MUGEN HONDA 3
16 Mika Salo FIN TYRRELL FORD 2
17 Pedro Diniz BRA ARROWS YAMAHA 2
18 Shinji Nakano JPN PROST MUGEN HONDA 2
19 Nicola Larini ITA SAUBER PETRONAS 1"
38,"POS DRIVER NATIONALITY CAR PTS
1 Mika Hakkinen FIN MCLAREN MERCEDES 100
2 Michael Schumacher GER FERRARI 86
3 David Coulthard GBR MCLAREN MERCEDES 56
4 Eddie Irvine GBR FERRARI 47
5 Jacques Villeneuve CAN WILLIAMS MECACHROME 21
6 Damon Hill GBR JORDAN MUGEN HONDA 20
7 Heinz-Harald Frentzen GER WILLIAMS MECACHROME 17
8 Alexander Wurz AUT BENETTON PLAYLIFE 17
9 Giancarlo Fisichella ITA BENETTON PLAYLIFE 16
10 Ralf Schumacher GER JORDAN MUGEN HONDA 14
11 Jean Alesi FRA SAUBER PETRONAS 9
12 Rubens Barrichello BRA STEWART FORD 4
13 Mika Salo FIN ARROWS 3
14 Pedro Diniz BRA ARROWS 3
15 Johnny Herbert GBR SAUBER PETRONAS 1
16 Jan Magnussen DEN STEWART FORD 1
17 Jarno Trulli ITA PROST PEUGEOT 1
18 Ricardo Rosset BRA TYRRELL FORD 0
19 Olivier Panis FRA PROST PEUGEOT 0
20 Toranosuke Takagi JPN TYRRELL FORD 0
21 Shinji Nakano JPN MINARDI FORD 0
22 Esteban Tuero ARG MINARDI FORD 0
23 Jos Verstappen NED STEWART FORD 0"
39,"POS DRIVER NATIONALITY CAR PTS
1 Mika Hakkinen FIN MCLAREN MERCEDES 76
2 Eddie Irvine GBR FERRARI 74
3 Heinz-Harald Frentzen GER JORDAN MUGEN HONDA 54
4 David Coulthard GBR MCLAREN MERCEDES 48
5 Michael Schumacher GER FERRARI 44
6 Ralf Schumacher GER WILLIAMS SUPERTEC 35
7 Rubens Barrichello BRA STEWART FORD 21
8 Johnny Herbert GBR STEWART FORD 15
9 Giancarlo Fisichella ITA BENETTON PLAYLIFE 13
10 Mika Salo FIN FERRARI 10
11 Jarno Trulli ITA PROST PEUGEOT 7
12 Damon Hill GBR JORDAN MUGEN HONDA 7
13 Alexander Wurz AUT BENETTON PLAYLIFE 3
14 Pedro Diniz BRA SAUBER PETRONAS 3
15 Olivier Panis FRA PROST PEUGEOT 2
16 Jean Alesi FRA SAUBER PETRONAS 2
17 Pedro de la Rosa ESP ARROWS 1
18 Marc Gene ESP MINARDI FORD 1"
40,"POS DRIVER NATIONALITY CAR PTS
1 Michael Schumacher GER FERRARI 108
2 Mika Hakkinen FIN MCLAREN MERCEDES 89
3 David Coulthard GBR MCLAREN MERCEDES 73
4 Rubens Barrichello BRA FERRARI 62
5 Ralf Schumacher GER WILLIAMS BMW 24
6 Giancarlo Fisichella ITA BENETTON PLAYLIFE 18
7 Jacques Villeneuve CAN BAR HONDA 17
8 Jenson Button GBR WILLIAMS BMW 12
9 Heinz-Harald Frentzen GER JORDAN MUGEN HONDA 11
10 Jarno Trulli ITA JORDAN MUGEN HONDA 6
11 Mika Salo FIN SAUBER PETRONAS 6
12 Jos Verstappen NED ARROWS SUPERTEC 5
13 Eddie Irvine GBR JAGUAR COSWORTH 4
14 Ricardo Zonta BRA BAR HONDA 3
15 Alexander Wurz AUT BENETTON PLAYLIFE 2
16 Pedro de la Rosa ESP ARROWS SUPERTEC 2
17 Pedro Diniz BRA SAUBER PETRONAS 0
18 Johnny Herbert GBR JAGUAR COSWORTH 0
19 Marc Gene ESP MINARDI FONDMETAL 0
20 Gaston Mazzacane ARG MINARDI FONDMETAL 0
21 Nick Heidfeld GER PROST PEUGEOT 0
22 Jean Alesi FRA PROST PEUGEOT 0
23 Luciano Burti BRA JAGUAR COSWORTH 0"
41,"POS DRIVER NATIONALITY CAR PTS
1 Michael Schumacher GER FERRARI 123
2 David Coulthard GBR MCLAREN MERCEDES 65
3 Rubens Barrichello BRA FERRARI 56
4 Ralf Schumacher GER WILLIAMS BMW 49
5 Mika Hakkinen FIN MCLAREN MERCEDES 37
6 Juan Pablo Montoya COL WILLIAMS BMW 31
7 Jacques Villeneuve CAN BAR HONDA 12
8 Nick Heidfeld GER SAUBER PETRONAS 12
9 Jarno Trulli ITA JORDAN HONDA 12
10 Kimi Räikkönen FIN SAUBER PETRONAS 9
11 Giancarlo Fisichella ITA BENETTON RENAULT 8
12 Eddie Irvine GBR JAGUAR COSWORTH 6
13 Heinz-Harald Frentzen GER PROST ACER 6
14 Olivier Panis FRA BAR HONDA 5
15 Jean Alesi FRA JORDAN HONDA 5
16 Pedro de la Rosa ESP JAGUAR COSWORTH 3
17 Jenson Button GBR BENETTON RENAULT 2
18 Jos Verstappen NED ARROWS ASIATECH 1"
42,"POS DRIVER NATIONALITY CAR PTS
1 Michael Schumacher GER FERRARI 144
2 Rubens Barrichello BRA FERRARI 77
3 Juan Pablo Montoya COL WILLIAMS BMW 50
4 Ralf Schumacher GER WILLIAMS BMW 42
5 David Coulthard GBR MCLAREN MERCEDES 41
6 Kimi Räikkönen FIN MCLAREN MERCEDES 24
7 Jenson Button GBR RENAULT 14
8 Jarno Trulli ITA RENAULT 9
9 Eddie Irvine GBR JAGUAR COSWORTH 8
10 Nick Heidfeld GER SAUBER PETRONAS 7
11 Giancarlo Fisichella ITA JORDAN HONDA 7
12 Jacques Villeneuve CAN BAR HONDA 4
13 Felipe Massa BRA SAUBER PETRONAS 4
14 Olivier Panis FRA BAR HONDA 3
15 Takuma Sato JPN JORDAN HONDA 2
16 Mark Webber AUS MINARDI ASIATECH 2
17 Mika Salo FIN TOYOTA 2
18 Heinz-Harald Frentzen GER SAUBER PETRONAS 2
19 Allan McNish GBR TOYOTA 0
20 Alex Yoong MAS MINARDI ASIATECH 0
21 Pedro de la Rosa ESP JAGUAR COSWORTH 0
22 Enrique Bernoldi BRA ARROWS COSWORTH 0"
43,"POS DRIVER NATIONALITY CAR PTS
1 Michael Schumacher GER FERRARI 93
2 Kimi Räikkönen FIN MCLAREN MERCEDES 91
3 Juan Pablo Montoya COL WILLIAMS BMW 82
4 Rubens Barrichello BRA FERRARI 65
5 Ralf Schumacher GER WILLIAMS BMW 58
6 Fernando Alonso ESP RENAULT 55
7 David Coulthard GBR MCLAREN MERCEDES 51
8 Jarno Trulli ITA RENAULT 33
9 Jenson Button GBR BAR HONDA 17
10 Mark Webber AUS JAGUAR COSWORTH 17
11 Heinz-Harald Frentzen GER SAUBER PETRONAS 13
12 Giancarlo Fisichella ITA JORDAN FORD 12
13 Cristiano da Matta BRA TOYOTA 10
14 Nick Heidfeld GER SAUBER PETRONAS 6
15 Olivier Panis FRA TOYOTA 6
16 Jacques Villeneuve CAN BAR HONDA 6
17 Marc Gene ESP WILLIAMS BMW 4
18 Takuma Sato JPN BAR HONDA 3
19 Ralph Firman IRL JORDAN FORD 1
20 Justin Wilson GBR JAGUAR COSWORTH 1
21 Antonio Pizzonia BRA JAGUAR COSWORTH 0
22 Jos Verstappen NED MINARDI COSWORTH 0
23 Nicolas Kiesa DEN MINARDI COSWORTH 0
24 Zsolt Baumgartner HUN JORDAN FORD 0"
44,"POS DRIVER NATIONALITY CAR PTS
1 Michael Schumacher GER FERRARI 148
2 Rubens Barrichello BRA FERRARI 114
3 Jenson Button GBR BAR HONDA 85
4 Fernando Alonso ESP RENAULT 59
5 Juan Pablo Montoya COL WILLIAMS BMW 58
6 Jarno Trulli ITA TOYOTA 46
7 Kimi Räikkönen FIN MCLAREN MERCEDES 45
8 Takuma Sato JPN BAR HONDA 34
9 Ralf Schumacher GER WILLIAMS BMW 24
10 David Coulthard GBR MCLAREN MERCEDES 24
11 Giancarlo Fisichella ITA SAUBER PETRONAS 22
12 Felipe Massa BRA SAUBER PETRONAS 12
13 Mark Webber AUS JAGUAR COSWORTH 7
14 Olivier Panis FRA TOYOTA 6
15 Antonio Pizzonia BRA WILLIAMS BMW 6
16 Christian Klien AUT JAGUAR COSWORTH 3
17 Cristiano da Matta BRA TOYOTA 3
18 Nick Heidfeld GER JORDAN FORD 3
19 Timo Glock GER JORDAN FORD 2
20 Zsolt Baumgartner HUN MINARDI COSWORTH 1
21 Jacques Villeneuve CAN RENAULT 0
22 Ricardo Zonta BRA TOYOTA 0
23 Marc Gene ESP WILLIAMS BMW 0
24 Giorgio Pantano ITA JORDAN FORD 0
25 Gianmaria Bruni ITA MINARDI COSWORTH 0"
45,"POS DRIVER NATIONALITY CAR PTS
1 Fernando Alonso ESP RENAULT 133
2 Kimi Räikkönen FIN MCLAREN MERCEDES 112
3 Michael Schumacher GER FERRARI 62
4 Juan Pablo Montoya COL MCLAREN MERCEDES 60
5 Giancarlo Fisichella ITA RENAULT 58
6 Ralf Schumacher GER TOYOTA 45
7 Jarno Trulli ITA TOYOTA 43
8 Rubens Barrichello BRA FERRARI 38
9 Jenson Button GBR BAR HONDA 37
10 Mark Webber AUS WILLIAMS BMW 36
11 Nick Heidfeld GER WILLIAMS BMW 28
12 David Coulthard GBR RBR COSWORTH 24
13 Felipe Massa BRA SAUBER PETRONAS 11
14 Jacques Villeneuve CAN SAUBER PETRONAS 9
15 Christian Klien AUT RBR COSWORTH 9
16 Tiago Monteiro POR JORDAN TOYOTA 7
17 Alexander Wurz AUT MCLAREN MERCEDES 6
18 Narain Karthikeyan IND JORDAN TOYOTA 5
19 Christijan Albers NED MINARDI COSWORTH 4
20 Pedro de la Rosa ESP MCLAREN MERCEDES 4
21 Patrick Friesacher AUT MINARDI COSWORTH 3
22 Antonio Pizzonia BRA WILLIAMS BMW 2
23 Takuma Sato JPN BAR HONDA 1
24 Vitantonio Liuzzi ITA RBR COSWORTH 1
25 Robert Doornbos MON MINARDI COSWORTH 0"
46,"POS DRIVER NATIONALITY CAR PTS
1 Fernando Alonso ESP RENAULT 134
2 Michael Schumacher GER FERRARI 121
3 Felipe Massa BRA FERRARI 80
4 Giancarlo Fisichella ITA RENAULT 72
5 Kimi Räikkönen FIN MCLAREN MERCEDES 65
6 Jenson Button GBR HONDA 56
7 Rubens Barrichello BRA HONDA 30
8 Juan Pablo Montoya COL MCLAREN MERCEDES 26
9 Nick Heidfeld GER SAUBER BMW 23
10 Ralf Schumacher GER TOYOTA 20
11 Pedro de la Rosa ESP MCLAREN MERCEDES 19
12 Jarno Trulli ITA TOYOTA 15
13 David Coulthard GBR RBR FERRARI 14
14 Mark Webber AUS WILLIAMS COSWORTH 7
15 Jacques Villeneuve CAN SAUBER BMW 7
16 Robert Kubica POL SAUBER BMW 6
17 Nico Rosberg GER WILLIAMS COSWORTH 4
18 Christian Klien AUT RBR FERRARI 2
19 Vitantonio Liuzzi ITA STR COSWORTH 1
20 Scott Speed USA STR COSWORTH 0
21 Tiago Monteiro POR MF1 TOYOTA 0
22 Christijan Albers NED MF1 TOYOTA 0
23 Takuma Sato JPN SUPER AGURI HONDA 0
24 Robert Doornbos NED RBR FERRARI 0
25 Yuji Ide JPN SUPER AGURI HONDA 0
26 Sakon Yamamoto JPN SUPER AGURI HONDA 0
27 Franck Montagny FRA SUPER AGURI HONDA 0"
47,"POS DRIVER NATIONALITY CAR PTS
1 Kimi Räikkönen FIN FERRARI 110
2 Lewis Hamilton GBR MCLAREN MERCEDES 109
3 Fernando Alonso ESP MCLAREN MERCEDES 109
4 Felipe Massa BRA FERRARI 94
5 Nick Heidfeld GER SAUBER BMW 61
6 Robert Kubica POL SAUBER BMW 39
7 Heikki Kovalainen FIN RENAULT 30
8 Giancarlo Fisichella ITA RENAULT 21
9 Nico Rosberg GER WILLIAMS TOYOTA 20
10 David Coulthard GBR RED BULL RENAULT 14
11 Alexander Wurz AUT WILLIAMS TOYOTA 13
12 Mark Webber AUS RED BULL RENAULT 10
13 Jarno Trulli ITA TOYOTA 8
14 Sebastian Vettel GER STR FERRARI 6
15 Jenson Button GBR HONDA 6
16 Ralf Schumacher GER TOYOTA 5
17 Takuma Sato JPN SUPER AGURI HONDA 4
18 Vitantonio Liuzzi ITA STR FERRARI 3
19 Adrian Sutil GER SPYKER FERRARI 1
20 Rubens Barrichello BRA HONDA 0
21 Scott Speed USA STR FERRARI 0
22 Kazuki Nakajima JPN WILLIAMS TOYOTA 0
23 Anthony Davidson GBR SUPER AGURI HONDA 0
24 Sakon Yamamoto JPN SPYKER FERRARI 0
25 Christijan Albers NED SPYKER FERRARI 0"
48,"POS DRIVER NATIONALITY CAR PTS
1 Lewis Hamilton GBR MCLAREN MERCEDES 98
2 Felipe Massa BRA FERRARI 97
3 Kimi Räikkönen FIN FERRARI 75
4 Robert Kubica POL SAUBER BMW 75
5 Fernando Alonso ESP RENAULT 61
6 Nick Heidfeld GER SAUBER BMW 60
7 Heikki Kovalainen FIN MCLAREN MERCEDES 53
8 Sebastian Vettel GER STR FERRARI 35
9 Jarno Trulli ITA TOYOTA 31
10 Timo Glock GER TOYOTA 25
11 Mark Webber AUS RED BULL RENAULT 21
12 Nelson Piquet BRA RENAULT 19
13 Nico Rosberg GER WILLIAMS TOYOTA 17
14 Rubens Barrichello BRA HONDA 11
15 Kazuki Nakajima JPN WILLIAMS TOYOTA 9
16 David Coulthard GBR RED BULL RENAULT 8
17 Sebastien Bourdais FRA STR FERRARI 4
18 Jenson Button GBR HONDA 3
19 Giancarlo Fisichella ITA FORCE INDIA FERRARI 0
20 Adrian Sutil GER FORCE INDIA FERRARI 0
21 Takuma Sato JPN SUPER AGURI HONDA 0
22 Anthony Davidson GBR SUPER AGURI HONDA 0"
